fold,row_index
18,9564
18,13902
18,3856
18,12757
18,4029
18,6459
18,3519
18,5823
18,8964
18,15575
18,11331
18,3469
18,15127
18,16123
18,7853
18,1867
18,7748
18,14088
18,12891
18,3394
18,7868
18,270
18,1856
18,17383
18,1472
18,17263
18,12011
18,14299
18,9738
18,17370
18,16991
18,16440
18,14855
18,13552
18,13024
18,4556
18,5206
18,2355
18,14031
18,2819
18,104
18,1022
18,13146
18,10952
18,7283
18,10663
18,13133
18,13035
18,4325
18,10635
18,4727
18,4017
18,4922
18,11192
18,6339
18,4928
18,3978
18,2377
18,12468
18,16485
18,15791
18,12975
18,15381
18,2909
18,13212
18,8679
18,1727
18,14142
18,5112
18,7444
18,201
18,9898
18,5069
18,2668
18,638
18,4050
18,12795
18,6369
18,11031
18,6380
18,8281
18,11738
18,16397
18,7623
18,12329
18,3695
18,4683
18,1887
18,15487
18,1482
18,6521
18,6211
18,4306
18,6640
18,5975
18,4169
18,4392
18,4200
18,342
18,3834
18,9159
18,6093
18,8953
18,3373
18,11452
18,4079
18,9127
18,14063
18,8537
18,14218
18,16219
18,1201
18,663
18,12434
18,2753
18,13358
18,13927
18,15071
18,166
18,4485
18,7571
18,11909
18,16076
18,14472
18,16100
18,4529
18,9149
18,11414
18,16523
18,8638
18,6644
18,1047
18,8290
18,10141
18,14945
18,467
18,1257
18,10214
18,9262
18,12762
18,11670
18,13454
18,12386
18,17089
18,13819
18,900
18,7448
18,15431
18,3130
18,324
18,16390
18,7808
18,12963
18,1331
18,8842
18,7069
18,9901
18,4871
18,16732
18,3870
18,13987
18,5386
18,1554
18,16070
18,4350
18,16216
18,8061
18,2823
18,5190
18,5795
18,2243
18,14102
18,10048
18,1460
18,8142
18,14084
18,16200
18,6861
18,4945
18,2221
18,6923
18,16391
18,9986
18,10332
18,8285
18,6808
18,9373
18,17053
18,9462
18,13674
18,9140
18,9719
18,16901
18,6591
18,9665
18,8534
18,1192
18,11611
18,1034
18,17338
18,2895
18,9339
18,10948
18,6075
18,3036
18,16587
18,11417
18,17100
18,5902
18,8296
18,1085
18,6732
18,12950
18,13742
18,6156
18,4651
18,7715
18,10632
18,8358
18,11638
18,11404
18,8363
18,2114
18,6760
18,9476
18,6839
18,4781
18,433
18,8078
18,4775
18,4395
18,837
18,11613
18,13418
18,11272
18,9740
18,5340
18,1131
18,9251
18,6275
18,2993
18,9059
18,7494
18,10290
18,13080
18,3798
18,17278
18,11494
18,415
18,6109
18,17226
18,10052
18,1180
18,1789
18,5398
18,13636
18,12094
18,8193
18,5352
18,14616
18,16178
18,15966
18,11046
18,5701
18,13996
18,15162
18,1426
18,1888
18,10641
18,8675
18,6662
18,939
18,13887
18,3989
18,8735
18,7096
18,631
18,138
18,534
18,6007
18,10659
18,9422
18,17016
18,14894
18,9741
18,15137
18,6761
18,10526
18,17242
18,17307
18,7018
18,7622
18,11096
18,15768
18,3443
18,10375
18,9775
18,2256
18,5498
18,6495
18,13838
18,4933
18,14194
18,16257
18,6168
18,14613
18,13438
18,13165
18,6857
18,2407
18,7787
18,4459
18,11139
18,16659
18,12151
18,16276
18,4609
18,12373
18,8252
18,12586
18,6604
18,5929
18,3023
18,259
18,14047
18,3459
18,13547
18,10498
18,17066
18,8654
18,3047
18,8608
18,12521
18,9265
18,16533
18,8132
18,10443
18,13897
18,15226
18,12074
18,15314
18,8714
18,11345
18,5277
18,15750
18,12222
18,14582
18,4166
18,16241
18,5961
18,15215
18,410
18,10941
18,11974
18,10117
18,16115
18,1279
18,10592
18,5145
18,2716
18,8408
18,11319
18,11684
18,11841
18,8617
18,9
18,13073
18,789
18,8095
18,10323
18,9867
18,7347
18,12850
18,13579
18,10216
18,1508
18,10864
18,11406
18,11230
18,5811
18,4356
18,10715
18,12000
18,11642
18,15377
18,2086
18,2912
18,11771
18,16425
18,10255
18,489
18,17344
18,9157
18,9613
18,4482
18,88
18,10180
18,6444
18,4244
18,1653
18,5620
18,13237
18,9804
18,15685
18,6430
18,6603
18,3253
18,13429
18,9994
18,2303
18,9937
18,3949
18,626
18,14681
18,9394
18,2827
18,7775
18,16129
18,8710
18,8658
18,12632
18,10522
18,9051
18,3131
18,17366
18,3885
18,8870
18,8022
18,16366
18,10115
18,13057
18,10918
18,10600
18,1661
18,15056
18,7526
18,12823
18,16996
18,16642
18,7066
18,14013
18,6338
18,263
18,6922
18,5932
18,3438
18,5379
18,172
18,11863
18,7380
18,14600
18,11981
18,9664
18,15075
18,12078
18,9795
18,2708
18,2734
18,13676
18,5208
18,910
18,5892
18,6335
18,14708
18,1517
18,16337
18,5618
18,17014
18,14629
18,16250
18,5359
18,10058
18,12871
18,17403
18,12193
18,3041
18,15084
18,8188
18,6217
18,15442
18,6067
18,13142
18,10271
18,1543
18,10814
18,14906
18,15163
18,17131
18,10245
18,13371
18,9832
18,16188
18,15111
18,12442
18,15511
18,9836
18,11675
18,3918
18,3745
18,8893
18,14759
18,11256
18,6889
18,6174
18,16238
18,622
18,16838
18,9920
18,10374
18,13485
18,13803
18,2867
18,5550
18,12403
18,2307
18,11719
18,13850
18,7530
18,361
18,3329
18,8003
18,11961
18,9597
18,9542
18,16663
18,234
18,7736
18,8668
18,13940
18,7201
18,2600
18,14137
18,10366
18,14668
18,2887
18,11905
18,2975
18,7898
18,7339
18,9562
18,6582
18,1684
18,7379
18,4814
18,10593
18,13709
18,2218
18,16298
18,15522
18,15380
18,10751
18,10126
18,2370
18,15390
18,3369
18,15169
18,9135
18,8063
18,8442
18,2498
18,4647
18,5731
18,12734
18,6425
18,3707
18,11268
18,8621
18,2417
18,7563
18,4995
18,10847
18,89
18,15222
18,7501
18,13864
18,9366
18,7644
18,6592
18,206
18,9781
18,2530
18,8195
18,7175
18,7835
18,17347
18,8135
18,2233
18,14630
18,7732
18,4774
18,3444
18,17163
18,1466
18,6506
18,13707
18,11294
18,3003
18,5280
18,17332
18,11831
18,4249
18,2798
18,14888
18,16654
18,3752
18,286
18,4069
18,9676
18,15237
18,11734
18,17399
18,9575
18,13327
18,11162
18,1800
18,9954
18,2701
18,6042
18,494
18,5315
18,2579
18,695
18,893
18,13774
18,1244
18,1306
18,16328
18,6507
18,9891
18,3012
18,9362
18,16630
18,3319
18,5920
18,2760
18,4344
18,6679
18,16150
18,16731
18,2591
18,13354
18,15557
18,10880
18,14922
18,10220
18,13136
18,11515
18,15521
18,5573
18,10725
18,2069
18,12753
18,16205
18,15441
18,8708
18,6779
18,15733
18,12003
18,12723
18,12502
18,3345
18,4790
18,10893
18,8360
18,2842
18,10503
18,9594
18,16273
18,979
18,9694
18,4748
18,16385
18,10005
18,13826
18,7000
18,8280
18,6693
18,751
18,11117
18,2893
18,15096
18,5510
18,17448
18,7265
18,14760
18,12509
18,5326
18,8565
18,4213
18,6573
18,8950
18,9405
18,11865
18,7153
18,10143
18,6454
18,5809
18,11380
18,3902
18,17486
18,3429
18,5755
18,12419
18,16157
18,8385
18,10299
18,5782
18,9619
18,3590
18,1717
18,6218
18,9433
18,7955
18,11507
18,11270
18,16730
18,11547
18,16551
18,6637
18,426
18,13531
18,13704
18,3628
18,8186
18,12921
18,14679
18,15787
18,5527
19,10424
19,11035
19,16483
19,7128
19,16415
19,450
19,6813
19,5568
19,3942
19,6591
19,14223
19,12835
19,8988
19,763
19,10816
19,14431
19,566
19,5926
19,13986
19,136
19,1405
19,8832
19,3176
19,9874
19,15283
19,3206
19,9540
19,13623
19,12523
19,5235
19,2672
19,12058
19,17230
19,14084
19,16643
19,8880
19,16539
19,16556
19,934
19,5179
19,2233
19,11744
19,10181
19,11444
19,13682
19,15376
19,5135
19,13058
19,673
19,15411
19,1910
19,8499
19,2568
19,764
19,4218
19,9522
19,6996
19,4376
19,17062
19,10272
19,6038
19,10107
19,15473
19,2592
19,15738
19,8718
19,10346
19,1019
19,15581
19,11965
19,10082
19,9181
19,3050
19,11513
19,14824
19,221
19,11507
19,4215
19,9595
19,11540
19,7457
19,16257
19,16235
19,5654
19,5616
19,10983
19,2793
19,13356
19,65
19,12859
19,4374
19,14059
19,6119
19,7383
19,1380
19,3017
19,2711
19,5518
19,9318
19,9069
19,140
19,12050
19,150
19,10608
19,17048
19,15856
19,13324
19,6923
19,8385
19,3820
19,15241
19,9768
19,983
19,11932
19,11383
19,12588
19,4781
19,1916
19,3964
19,5224
19,9940
19,11778
19,11983
19,5922
19,6579
19,3384
19,6249
19,3883
19,10297
19,16157
19,15485
19,11834
19,7074
19,13275
19,10349
19,17178
19,12343
19,14174
19,3186
19,2077
19,10136
19,3890
19,3605
19,15394
19,14255
19,14309
19,14863
19,11409
19,13999
19,7854
19,11094
19,2115
19,9773
19,6743
19,13965
19,12704
19,4933
19,14529
19,16989
19,4408
19,9205
19,4449
19,1150
19,6203
19,7054
19,14962
19,10626
19,874
19,11957
19,8415
19,3906
19,3272
19,2593
19,1431
19,9691
19,9942
19,168
19,7282
19,3853
19,5372
19,4108
19,7417
19,5757
19,11437
19,11726
19,12234
19,15852
19,13719
19,9904
19,2946
19,17391
19,7901
19,13940
19,5191
19,14938
19,3474
19,600
19,6972
19,4269
19,8558
19,10334
19,189
19,7001
19,8488
19,12857
19,3082
19,663
19,14907
19,8483
19,1440
19,14252
19,1659
19,4951
19,8674
19,12454
19,11796
19,16576
19,6778
19,14044
19,10850
19,6176
19,3754
19,2279
19,13905
19,15185
19,10336
19,6909
19,13660
19,3351
19,6635
19,3048
19,14490
19,7787
19,4939
19,8574
19,15750
19,2264
19,9600
19,6099
19,4812
19,8379
19,13321
19,7500
19,15327
19,2141
19,3282
19,2940
19,15862
19,7560
19,4367
19,10046
19,6410
19,5360
19,11341
19,3924
19,11639
19,289
19,17438
19,5169
19,2857
19,9797
19,7335
19,4979
19,5026
19,6156
19,11939
19,2551
19,376
19,11188
19,8607
19,6606
19,10194
19,14262
19,2553
19,5123
19,8699
19,685
19,11302
19,12682
19,10310
19,9620
19,2721
19,8969
19,11803
19,677
19,4500
19,16203
19,11669
19,4175
19,16093
19,16116
19,9829
19,7070
19,8892
19,5900
19,15757
19,17398
19,16007
19,8815
19,13493
19,9569
19,16950
19,6991
19,3868
19,921
19,8763
19,15347
19,472
19,14345
19,4296
19,15807
19,5232
19,5245
19,3494
19,10756
19,9923
19,16225
19,4683
19,16265
19,1681
19,6059
19,5053
19,10864
19,15786
19,15488
19,16964
19,6085
19,15767
19,12094
19,3455
19,17058
19,10545
19,16030
19,8511
19,1243
19,5885
19,17029
19,4042
19,3460
19,17332
19,7728
19,11501
19,17376
19,9841
19,9087
19,5249
19,17141
19,17423
19,13479
19,13268
19,893
19,14631
19,3363
19,17064
19,246
19,16595
19,17307
19,16946
19,17354
19,24
19,4146
19,6893
19,7614
19,497
19,10990
19,16512
19,12601
19,1177
19,15560
19,13427
19,7544
19,6140
19,10781
19,2539
19,3938
19,6487
19,17371
19,13762
19,16956
19,1168
19,16707
19,8015
19,5112
19,7424
19,7384
19,8329
19,16110
19,8461
19,13179
19,12334
19,10898
19,7072
19,13825
19,16534
19,9120
19,15028
19,14913
19,10884
19,5107
19,2061
19,3150
19,16851
19,7989
19,13987
19,16920
19,15051
19,319
19,15686
19,3553
19,23
19,10225
19,14139
19,17350
19,1318
19,1227
19,11007
19,4318
19,14902
19,8551
19,11701
19,12989
19,8524
19,7501
19,15672
19,9162
19,15260
19,377
19,2476
19,10362
19,7926
19,8525
19,13004
19,2874
19,15287
19,3587
19,1885
19,13993
19,4705
19,7259
19,16605
19,2208
19,15467
19,15830
19,145
19,9988
19,8685
19,14822
19,4533
19,10371
19,12543
19,16297
19,2147
19,13031
19,8491
19,4259
19,12938
19,2417
19,7132
19,13732
19,4479
19,4548
19,4183
19,2113
19,12625
19,13550
19,6263
19,1550
19,12730
19,5611
19,8594
19,892
19,16845
19,5693
19,922
19,4811
19,14170
19,14658
19,15991
19,3471
19,17026
19,16575
19,1226
19,3592
19,591
19,7270
19,11813
19,5171
19,10322
19,537
19,3245
19,4335
19,15896
19,5226
19,9556
19,15649
19,6998
19,12831
19,4611
19,9495
19,457
19,3803
19,1014
19,16972
19,1513
19,2149
19,10665
19,8442
19,1794
19,14350
19,12753
19,12846
19,15348
19,8242
19,16488
19,10539
19,3259
19,1584
19,1007
19,1999
19,14360
19,7215
19,3257
19,13200
19,10831
19,11027
19,2240
19,16940
19,3208
19,9977
19,4172
19,3958
19,11916
19,10025
19,9693
19,6136
19,7660
19,10215
19,16077
19,623
19,11794
19,9651
19,16423
19,4880
19,14041
19,6967
19,7363
19,2251
19,7051
19,13566
19,655
19,8936
19,4731
19,15190
19,10395
19,5306
19,12877
19,3496
19,7090
19,1178
19,16317
19,14834
19,17477
19,14228
19,3864
19,3502
19,9223
19,17375
19,8399
19,9375
19,15702
19,3154
19,8826
19,8814
19,935
19,7437
19,5324
19,5864
19,14823
19,11563
19,14450
19,15515
19,7434
19,12996
19,10894
19,4739
19,10298
19,7399
19,8537
19,6662
19,9635
19,12804
19,4058
19,9309
19,7548
19,9265
19,11712
19,9270
19,3454
19,7655
19,9381
19,7766
19,11809
19,3489
19,3213
19,11579
19,1181
19,9443
19,9092
19,10854
19,14509
19,12252
19,8907
19,11864
19,14897
19,1223
19,13586
19,11816
19,1989
19,4622
19,4522
19,7309
19,17007
19,13802
19,2461
19,15584
19,13184
19,11389
19,12823
19,6360
19,5698
19,11282
19,13588
19,1827
19,7773
19,13238
19,14146
19,7780
19,10806
19,3318
19,14216
19,10209
19,7545
19,3311
19,16753
19,14497
19,16913
19,11627
19,7651
19,13585
19,9050
19,13397
19,9058
19,9259
19,14856
19,4774
19,14566
19,11087
19,4686
19,3618
19,8654
19,1140
19,3078
19,9192
19,15435
19,8087
19,10389
19,9485
19,1151
19,6478
19,8147
19,10206
19,1156
19,3648
19,10162
19,10813
19,5898
19,1120
19,9012
19,1023
19,3038
19,14794
19,10941
19,2876
19,6236
19,17336
19,16905
19,9014
19,13137
19,14303
19,2490
19,6940
19,11361
19,16807
19,17023
19,7735
19,11287
19,5050
19,11954
19,5766
19,8943
19,5230
19,4563
19,2581
19,15437
19,11469
19,10003
19,6545
19,8009
19,6829
19,2223
19,1908
19,12647
19,7154
19,14534
19,2327
19,12783
19,14774
19,12300
19,5531
19,2103
19,10216
19,15121
19,4801
19,11758
19,14317
19,13407
19,8958
19,10164
19,14673
19,11356
19,4066
19,4733
19,9832
19,11301
19,12948
19,15332
19,7194
19,9497
19,13894
19,15871
19,6681
19,6653
19,16474
19,10807
19,12587
19,8460
19,11461
19,14435
19,14511
19,6328
19,1448
19,932
19,3993
19,4696
19,14583
19,5578
19,11147
19,14597
19,15484
19,3842
19,7806
19,4048
19,4195
19,11004
19,7736
19,14386
19,5792
19,12612
19,3235
19,11382
19,1983
19,5190
19,16794
19,12512
19,10812
19,10223
19,12856
19,1867
19,15139
19,3927
19,15707
19,6966
19,12245
19,3061
19,6390
19,7365
19,2542
19,5227
19,13814
19,2019
19,7341
19,16041
19,15440
19,6660
19,11449
19,16002
19,12694
19,2401
19,2621
19,12721
19,4836
19,17351
19,3236
19,16036
19,12467
19,1757
19,7053
19,8745
19,3442
19,15058
19,29
19,3755
19,1913
19,4566
19,8794
19,1732
19,12048
19,1680
19,8196
19,31
19,6073
19,5927
19,2659
19,6515
19,12315
19,9542
19,6453
19,16999
19,4009
19,16873
19,12081
19,17150
19,5612
19,14440
19,1846
19,6251
19,5868
19,15076
19,1489
19,17434
19,6898
19,1736
19,1342
19,528
19,15345
19,8101
19,2217
19,15096
19,8545
19,2637
19,2984
19,17015
19,576
19,2374
19,3887
19,886
19,8079
19,15017
19,12906
19,6870
19,1733
19,15511
19,16637
19,11824
19,2064
19,15142
19,6005
19,9320
19,13539
19,8515
19,3374
19,9100
19,2849
19,6015
19,10275
19,460
19,13270
19,139
19,3600
19,416
19,7408
19,12046
19,7732
19,6877
19,10427
19,11616
19,12141
19,11998
19,9720
19,17158
19,16306
19,5797
19,6593
19,15222
19,17353
19,5899
19,2527
19,2492
19,1463
19,2777
19,4078
19,808
19,10797
19,6744
19,14113
19,7311
19,6194
19,2912
19,11905
19,8414
19,15238
19,4256
19,12868
19,5500
19,11973
19,7080
19,12228
19,14076
19,7573
19,5893
19,10975
19,1087
19,12469
19,2031
19,2049
19,4525
19,15320
19,10815
19,12535
19,15638
19,11770
19,14010
19,3628
19,4711
19,13994
19,10024
19,9833
19,9899
19,3294
19,7724
19,8048
19,4690
19,15932
19,1347
19,17171
19,6442
19,13282
19,12229
19,2277
19,13219
19,732
19,6874
19,6836
19,5108
19,5390
19,8006
19,1447
19,4562
19,2110
19,16186
19,3806
19,7342
19,14268
19,13946
19,5433
19,4987
19,5836
19,7905
19,14145
19,7492
19,5136
19,14356
19,229
19,15444
19,10314
19,10038
19,12665
19,16146
19,13411
19,13448
19,4587
19,14920
19,10294
19,13481
19,13071
19,132
19,15426
19,15232
19,3836
19,10217
19,3291
19,2919
19,9399
19,8073
19,16809
19,532
19,6321
19,15220
19,10073
19,15346
19,3161
19,14129
19,6605
19,16808
19,7975
19,6450
19,16584
19,8279
19,10833
19,6364
19,2591
19,12310
19,8351
19,8949
19,6456
19,14652
19,16494
19,6342
19,14805
19,11814
19,6607
19,8504
19,1021
19,13831
19,1269
19,3425
19,8793
19,17137
19,15841
19,14028
19,13331
19,3617
19,16955
19,9760
19,6037
19,9429
19,15040
19,8987
19,1382
19,2430
19,3398
19,4443
19,7479
19,4772
19,17441
19,4053
19,11291
19,14527
19,8968
19,5618
19,11118
19,13574
19,2472
19,15427
19,12709
19,7108
19,10586
19,7734
19,4234
19,8334
19,1789
19,12808
19,4181
19,1957
19,14687
19,9811
19,2057
19,8283
19,12407
19,342
19,17033
19,9175
19,260
19,2009
19,16599
19,8626
19,11831
19,4456
19,12020
19,10472
19,15476
19,5018
19,6417
19,12172
19,17072
19,4965
19,15115
19,14102
19,14323
19,4219
19,10065
19,6811
19,14196
19,3867
19,16014
19,1364
19,7677
19,6869
19,14144
19,15688
19,5729
19,12719
19,14647
19,16723
19,16606
19,13253
19,16485
19,11858
19,2160
19,11373
19,14047
19,9628
19,15454
19,9113
19,7904
19,1555
19,4073
19,5538
19,5796
19,3724
19,9544
19,13914
19,9466
19,12585
19,16752
19,6750
19,2915
19,9408
19,5659
19,3124
19,16629
19,6828
19,119
19,5389
19,5064
19,62
19,6000
19,2467
19,1420
19,3162
19,6762
19,4712
19,16288
19,3323
19,8534
19,13426
19,9286
19,15822
19,2188
19,15
19,9258
19,17122
19,4540
19,11866
19,4868
19,14464
19,7999
19,6671
19,6268
19,8214
19,6204
19,15725
19,12654
19,5366
19,5516
19,4528
19,10799
19,11099
19,14396
19,5773
19,102
19,17044
19,965
19,6580
19,10154
19,10416
19,16435
19,6617
19,5884
19,11919
19,6374
19,4489
19,637
19,14021
19,4729
19,15455
19,11235
19,14707
19,4943
19,4501
19,7703
19,6862
19,8074
19,16736
19,9414
19,9778
19,16025
19,13431
19,16005
19,7542
19,6353
19,196
19,8980
19,4640
19,11697
19,6380
19,13885
19,12575
19,9367
19,14615
19,13382
19,6570
19,9068
19,2308
19,9492
19,6464
19,14813
19,15161
19,5742
19,2522
19,2091
19,1396
19,1536
19,5870
19,16335
19,14802
19,5392
19,11924
19,9708
19,8603
19,14859
19,10317
19,4679
19,1998
19,2372
19,16547
19,16628
19,5457
19,16844
19,10567
19,1926
19,1404
19,15802
19,4468
19,14072
19,5650
19,4798
19,6290
19,12149
19,3524
19,7764
19,7749
19,14866
19,9812
19,8749
19,16739
19,13225
19,5973
19,14762
19,1491
19,7630
19,1795
19,3761
19,2605
19,431
19,14135
19,6736
19,8726
19,10159
19,2
19,2039
19,7410
19,1993
19,8039
19,3498
19,3703
19,6334
19,2453
19,2649
19,12309
19,8149
19,8866
19,9483
19,4121
19,12088
19,9732
19,6432
19,882
19,5261
19,10128
19,107
19,1198
19,14020
19,12620
19,6122
19,606
19,791
19,3795
19,11830
19,3570
19,12504
19,15147
19,1394
19,10517
19,5541
19,17174
19,4138
19,9190
19,4049
19,7641
19,5560
19,4166
19,1369
19,4212
19,1436
19,15141
19,367
19,3749
19,14302
19,5474
19,9090
19,16167
19,9807
19,4160
19,1048
19,9438
19,850
19,9001
19,5347
19,3894
19,1422
19,12187
19,4306
19,2820
19,11468
19,15006
19,1669
19,5357
19,17395
19,10438
19,14496
19,94
19,1359
19,16042
19,14941
19,664
19,2317
19,12312
19,1115
19,15030
19,15858
19,10911
19,16659
19,4291
19,13860
19,2102
19,5015
19,13468
19,16358
19,9218
19,2352
19,14191
19,3991
19,8231
19,37
19,2787
19,7374
19,15432
19,11704
19,3718
19,11249
19,8715
19,5193
19,3403
19,9054
19,799
19,203
19,915
19,2604
19,4799
19,154
19,9211
19,7898
19,1045
19,10957
19,12920
19,17134
19,6406
19,15181
19,10108
19,582
19,13964
19,8311
19,448
19,11252
19,13745
19,16895
19,1814
19,13364
19,9235
19,14895
19,909
19,323
19,13028
19,15969
19,15514
19,1035
19,185
19,11532
19,6569
19,8209
19,9315
19,11102
19,577
19,16242
19,3544
19,13896
19,9707
19,9454
19,6654
19,6387
19,4047
19,8929
19,9447
19,4923
19,5808
19,1398
19,3275
19,7693
19,9757
19,11098
19,7814
19,6168
19,12714
19,10526
19,1566
19,13072
19,11392
19,8056
19,10710
19,15034
19,3287
19,15097
19,8600
19,15288
19,13323
19,12145
19,10260
19,7937
19,5206
19,16772
19,12636
19,3845
19,10137
19,9026
19,11592
19,6709
19,4516
19,14877
19,16323
19,1340
19,14258
19,7510
19,4434
19,9713
19,4313
19,4814
19,16897
19,13739
19,8464
19,11082
19,9462
19,17437
19,4207
19,1439
19,604
19,7464
19,7307
19,14332
19,13545
19,7406
19,12706
19,9363
19,5048
19,8599
19,10682
19,8134
19,4383
19,441
19,5379
19,5265
19,9561
19,3247
19,2933
19,14248
19,10435
19,929
19,10258
19,13685
19,4638
19,8648
19,13757
19,2720
19,9744
19,10644
19,152
19,10283
19,11764
19,3796
19,16009
19,16169
19,10920
19,5382
19,9453
19,13531
19,13821
19,2420
19,7106
19,7583
19,9023
19,7292
19,12698
19,8509
19,11636
19,10899
19,8731
19,11286
19,8160
19,690
19,5945
19,7425
19,7458
19,12293
19,15292
19,16714
19,6680
19,8286
19,7119
19,15062
19,3270
19,11692
19,4608
19,3686
19,9002
19,3343
19,9645
19,2411
19,15846
19,6373
19,10654
19,14358
19,10150
19,5833
19,5060
19,202
19,6014
19,4339
19,7218
19,14283
19,16623
19,12559
19,15259
19,10500
19,11950
19,3893
19,4596
19,15809
19,12347
19,6070
19,16984
19,3775
19,9132
19,5962
19,16768
19,9171
19,2056
19,12966
19,12716
19,3306
19,17195
19,14817
19,16879
19,8774
19,7986
19,7025
19,12402
19,15508
19,4400
19,7662
19,13992
19,931
19,14112
19,13021
19,11802
19,4519
19,15529
19,11169
19,14814
19,5400
19,792
19,11711
19,12219
19,3782
19,13538
19,9727
19,4189
19,11918
19,9313
19,2509
19,481
19,16209
19,7468
19,12870
19,13562
19,13297
19,3901
19,1376
19,15505
19,0
19,6711
19,6482
19,12779
19,15486
19,12478
19,15095
19,13546
19,8259
19,13438
19,2179
19,3212
19,9306
19,14760
19,423
19,12985
19,2894
19,8058
19,7856
19,6796
19,3023
19,2562
19,4782
19,7158
19,634
19,1252
19,13937
19,8345
19,2657
19,15373
19,12947
19,14181
19,11368
19,11168
19,9553
19,11946
19,10411
19,32
19,261
19,4630
19,7182
19,2046
19,7030
19,17321
19,7299
19,12281
19,15352
19,8812
19,16144
19,1372
19,17254
19,16586
19,9457
19,13347
19,1437
19,11295
19,10437
19,7029
19,5470
19,2560
19,10995
19,8947
19,8938
19,9587
19,7816
19,8659
19,11817
19,3810
19,9013
19,17135
19,11101
19,3700
19,1625
19,17216
19,17095
19,16675
19,1667
19,17228
19,4418
19,6529
19,16292
19,11728
19,3342
19,8707
19,14125
19,505
19,15546
19,5167
19,16465
19,568
19,8501
19,8431
19,14307
19,11865
19,2598
19,10187
19,12257
19,8588
19,13388
19,10934
19,14176
19,9994
19,9737
19,4454
19,16337
19,3121
19,14274
19,5246
19,4348
19,17244
19,5002
19,2479
19,6454
19,7330
19,6146
19,666
19,10276
19,1330
19,1433
19,15466
19,11103
19,8248
19,8744
19,7835
19,7116
19,15874
19,911
19,1800
19,8338
19,10856
19,982
19,12487
19,2739
19,10478
19,11331
19,5735
19,8738
19,11558
19,3777
19,7371
19,4363
19,2393
19,11006
19,15367
19,1458
19,14495
19,13276
19,887
19,2976
19,8818
19,13106
19,5423
19,11489
19,12904
19,17435
19,5467
19,12918
19,12076
19,8480
19,4917
19,12237
19,12045
19,14912
19,281
19,6333
19,6639
19,13187
19,17440
19,5410
19,16578
19,14051
19,11987
19,17105
19,4344
19,4574
19,13849
19,15586
19,5736
19,6329
19,1185
19,515
19,2340
19,12391
19,2117
19,2595
19,12579
19,16685
19,3567
19,5932
19,11757
19,4932
19,352
19,12531
19,1165
19,6093
19,13652
19,15050
19,11759
19,3756
19,3683
19,9814
19,2145
19,804
19,15641
19,14430
19,2205
19,14426
19,12608
